id,x,y
4cf1fa24-157b-4ea8-b57a-a5c64e0ed2c7,0.3273809344356204,0.5806535068874814
4d087db0-97e0-41e4-a107-9edbdcb7f200,0.32609098911296824,1.0306247516423934
4d7935e6-b786-4e00-b687-d99338c2efb6,0.2801997893958512,-0.5166192637660834
4e0a472a-5c36-45b7-b9ce-918559e3cb61,0.058942205954072166,0.010777491592132793
4e799cf4-a8ea-4c0f-9cda-18ea82e62449,0.35471974284288554,0.6410675689928375
4ebe5d43-a2dc-43de-87cc-464ed5024981,0.48033277282150355,-0.4609238786871369
4ed14d24-bfe8-4c23-8747-f09c6bad6d0a,-0.3028235377591008,-0.19727221944406778
4edb2d1c-2f69-43f9-b07b-cb979c8d9e9a,-0.5929749834437578,0.43309921040096194
4f3bae3c-c83c-4d71-b1ac-ecf4f917261f,0.21737213300220806,-0.13009639328669828
500a253e-6baa-4bb1-a754-32182f4b79cf,-0.5903723362544891,0.11011894890629512
50c32436-1182-4a33-84b8-419ebe752357,-0.0015906757715887427,0.4571930306962803
50d62f34-0b43-409a-a3ce-895a31bb9490,0.7497582768396559,-0.23473123210486738
51094d08-687e-4694-a360-9b0b38c82e7e,0.5040511109916199,-0.286577317882556
522744c5-ff96-4e1c-8746-bff56294aece,-0.26188719093709356,0.32518666317481937
5255199f-0320-490e-a006-8fe04e0b306f,-0.7567265526753405,-0.22792571551892032
52572b67-fdc6-4995-b6dd-612f49a27a5a,0.8120557764880092,-0.4731716029763395
52792f1a-fc03-428c-b2f0-fa3884c6e935,-0.27470308672014015,-0.390561590141078
534295d3-2676-45fc-b51d-03a20058f6ff,-0.7555803508891046,0.1282152484125421
535b91dc-22fb-4a73-bb7b-6484a2d9edfe,-0.011996799715089662,-0.01905230942432704
53c03f3f-ab04-4709-8456-ad9deaf92da2,0.5753285399394598,0.6883757325921169
53e87f7f-6e53-45ea-861f-60ff77441ef1,-0.7936116424165657,0.0050788665792695815
54c4b1c3-6894-4266-8a97-b009777c9e20,-0.731201258741086,0.2927112073429105
558e188d-1ca1-4685-ad80-d1aa4c8257aa,-0.682541195713177,-0.46251749388286384
5602304e-85aa-4e71-8678-d67d15e994a1,0.16451381054709244,0.7219237898751008
569858c3-1095-46bd-b7b2-37e0cf7e4046,-0.15979713223548678,0.21552759759103407
56a6f329-4e4c-4116-9359-1cafe183a53e,0.6054412222872368,0.5982784831607758
56bb3af3-b372-4769-996e-2d3c1d5c846c,-0.621808687205179,0.6016785254783971
570482e3-cfe9-474e-b525-39b34f9e6c0e,0.7934215186534899,0.71772076346562
571cb1ee-a695-4c37-b5a0-51cae7d3cc25,-0.6659996875060209,-0.24908963050494948
573addcb-7748-4cc4-991e-99d96e580363,-0.44767488705086794,-0.6822495996123634
579f29bc-4cea-44c0-8732-5644ce741f16,-0.15993935827816677,-0.16196783789347652
57add525-6319-473e-ba26-f01a9f5339a7,0.8731329831683292,0.32036610375197766
57df01c4-1094-4a97-b678-0f37716275ac,0.792041862838698,-0.13085892070015498
57f50e2b-8887-420c-8d65-b67a52044cfb,-0.5034961922934345,-0.26930811533744603
580476f4-a883-4b25-b7a2-bba43ed0b8c6,0.1451359011440866,-0.6720159657891633
58125830-639c-4755-a190-c170f2131e22,0.162098571672516,-0.49977540286453753
5859385b-77e7-45bc-9dd3-47938286f197,-0.37866169410563416,0.8055004745652689
587aa5e2-d8ae-4b7e-aefb-ccd5e8d527e1,0.6923952590309587,-0.5531668124866104
5962419a-d66c-49e5-8487-e505e32ee017,0.5894041586886147,0.6167356385921502
59a37e6e-4388-46dd-acd3-5c64832c5d71,0.3801698082501327,-0.6620423134534077
59aa2e75-ce12-4c02-9f5a-30da93fccc81,0.33996358584015096,0.5399468653310168
59d58657-4611-42c9-b811-4e6bb174877f,-0.5476299986900928,-0.7975406899324614
5ab30622-a050-4bdd-b71a-0a5cfd080208,0.07329150320793397,0.2668460759889862
5adc08c3-0194-427d-bd4b-26d924b705a0,0.7800804392161456,0.3140009024767451
5ae79c53-52e7-428b-bcd5-1d2e83593ff8,0.05496392256039223,0.6857888651607649
5b2c77f7-1e69-4b76-b165-dafd38bb88ca,0.016512225105198026,-0.2921279402133604
5b7d2746-f71a-478b-aaeb-ea7750b06113,0.24267464723302457,-0.45569179197766835
5b91962b-ef16-438f-87b7-c2bf2eb9719d,-0.899073383165614,-0.5375806107859747
5bb587a6-a6a7-4a07-b0bf-0aaeb6207fe0,-0.13796072774212742,0.38877855781667936
5bbb3609-a05d-451d-a73f-091bbbaea95c,0.6297236813715391,0.6174974878120176
5bbc2368-1461-47e5-b7b6-36167de7436b,0.6626762655943994,-0.4370445965208039
5bbf4b0b-f7c8-47af-a9f3-ce79d7322d38,0.506470582053933,-0.7525523225676495
5c041c55-c63e-4c93-803e-c1b8efd7208d,0.06650220903139746,0.08735212411228564
5c50c534-5ab5-471d-ad9b-aebfe1b04272,0.7044420781942287,0.028930682714872244
5c8678d8-f5d3-4ead-9266-3c0be0880152,-0.25647400090104905,0.5961395285025063
5c9276ac-dcc3-42d8-afe6-75cda0b4bd8b,0.10945413160694481,0.8305260172036424
5c9f429e-a5c0-4a1d-a3e3-10a3bb9637ce,0.6825767831774924,0.22212398491689248
5cc4ae03-4ed4-4b69-88bc-54cee4217b38,-0.32031495611069033,0.09146775909662178
5d142a1b-581a-410c-9b19-3777d7c2d6ba,-0.3035676064911037,-0.24898022655223742
5d73d023-0347-4fc4-8276-d9ebac89d8b3,-0.21482947679326894,0.8389691559985343
5d97dd51-a4e2-422b-8bbd-381ab16e48d2,-1.0160036079742472,-0.3497806846509032
5dca669a-ee02-4cf9-9db7-d765838e8d93,-0.4773527593726375,-0.46226733527221703
5de2e9d2-c882-4da6-b4e5-f85f8728f39e,-0.6026831761234219,-0.12060856336409956
5df91588-d818-4035-bf44-7ba8604c7540,-0.39829674630249995,0.3767370521419447
5e16a4b8-c4a9-4161-9766-5855f1a669c7,-1.0088884263818814,-0.21093395260920206
5e8a57b2-5a0d-4936-b796-0c3e0bd48763,0.5125481508423577,-0.29982746768420376
5f20e137-1570-4427-8674-e384692e7b13,-0.18273736351109104,0.20379721906957596
5f48675f-69ea-45e6-bea0-30e306cb63d1,-0.36789301161839094,0.05062937661699511
5f6550f6-410b-4e11-b782-16807be03d70,0.6893030931086522,0.023087304695763932
5f6c5ba1-eb26-4aae-be65-8f8583b8fe42,-0.9935113380108521,-0.2302761763507707
5f7a2a96-275e-433d-a0c4-a0bdcd531c36,-0.5193851152532205,-0.5848599195716365
5f8035e4-16c1-4bf0-9bd5-10c129d6c4ff,0.3082619378625815,0.641119782909134
5f8d0d0d-e4d0-482c-a60d-37598674a0d8,0.2656980981597195,-0.007959977167997359
60dabd18-8bc8-4877-a36e-9bba96857d50,0.5049327303650644,0.6999130847724501
60fbb3fb-e4de-4432-893d-90bc6062ffbc,-0.7256221893950398,-0.32840539948010056
61211d00-5e47-46c1-97ae-1eb49412da8b,0.06813345514526346,-0.8474535530239835
6129df32-48da-40ca-a012-ab87ddbaafc4,-0.9781897868726873,-0.2607168730489654
617da610-c84f-4fef-a42b-9c9bcbf0e233,0.651178719011314,-0.7614795585221557
61b85e16-ab54-4bb5-9106-72531dd0b458,0.7105939218750501,-0.5959303131317832
61bbbb23-b10a-4e87-a7ab-cbc2576dee91,-0.8782112277616669,-0.10363813502572375
61d2f0c1-c21a-45bb-9b5f-8a9809087501,0.5535002896564988,-0.7803447845151608
61e0c945-09f3-431e-a23f-2cda80f50d5d,-0.46765604578653697,-0.4948005679964175
61fbedad-1d68-4b96-8f08-2c6ec01eb911,0.47594428933791355,0.0025814916225567652
6220c5fa-ef1c-4051-acae-bda5e707f390,-0.2929516848106035,0.7223592389151224
62439c95-4355-4ba8-af68-e5f81ed8b5c2,-0.2523800350957819,-0.6165217731806939
624f3fb5-7377-4483-9fc2-7c75e145fc1f,0.5969149461351463,-0.6071603364231102
63badce0-148c-41a3-a54f-4bda446c993a,0.6410488530054905,0.5941400242745126
640f97af-e7eb-4b2e-8bd2-c23606149adc,0.7826084338413708,-0.5302728492900608
6421ca96-d22b-4042-83be-001ac2abf35f,0.5245845033814238,-0.7364836723879822
6450730e-401a-410b-9b4b-6f3d393f88a2,0.09243776565213403,-0.3478784514948401
646f1841-297d-4fd5-b2ba-0ffd633026fe,-0.474753993352908,0.3871488622609977
64b3f814-0c58-41d1-9335-e38f8d139355,0.7413698208300845,-0.596785789974575
653ba991-5561-4393-abbb-ea0ff0b1c024,-1.0390368243451478,-0.23057487978995783
654bfd60-4f4e-4c28-8122-6ecb1308c0b7,-0.9575449176056106,-0.4318214154887018
65686ed5-c343-44ff-bbf7-e8908062b8da,0.17138536717766703,-0.4413057074555033
6573a6a4-d876-4a8d-97e8-ed054b8b5ff6,0.8147645584787138,0.2894204770221172
65860f2b-2dd8-42bf-8560-2f242ccf4c4a,-0.10910907355129741,0.6681853141975718
65ab1f44-c96d-4def-808f-245386d3a3ab,-0.806134707939181,0.2717650215784886
65e4596c-6273-47c3-ba9e-cdc3802482e6,0.4161875206284793,0.1593903923946565
65e90575-738c-4abd-96b5-c20dd894407a,0.37674911803575534,0.5697788986707224
663b41cb-d4b0-44e8-a4fd-4925f1988836,-0.344816259246433,0.9246265524515795
66457ca8-99ca-48e1-97f4-a429f6007f3b,-0.28514665907336617,0.9158023068779284
66f80cfe-01e3-40d2-8f4d-2c04555ca347,0.4561058289620326,-0.8018169287312171
672c2ae3-caf3-42e7-8ed0-b41470c4c154,0.09513276916795732,0.5306012521539031
674884a0-186e-4f1b-bf66-c5565e876e44,0.6540005421729583,0.6760449915202718
67a323ab-36aa-4927-afae-8877369c18c1,-0.5980283161186861,0.5708923519660002
6886ad92-c091-4c08-af8a-a571c9c2c5ae,-0.8983373569268035,-0.14224727090682812
68abb79b-0317-4798-a3f1-bf015f60409f,-0.2936418669852479,-0.4142805008824979
6969ea67-a796-4243-b47b-63fc2fbc82ec,-0.5465951480876293,0.21414338872833963
69db3c17-bc68-427b-bcea-0c009b8be096,0.7481327084505538,0.2357175180908092
69f2546e-63cf-47f6-af22-a2fdc0ea6257,0.2558200403471347,0.7026719187269255
6a3e450a-c0ea-45f0-866c-b9de07762d5d,0.7413576008317484,0.71647612727248
6a5ba2ac-1cff-4923-ba89-9d1940c385a2,-0.05138824170201145,-0.5648066103171862
6b3ed9d7-95b5-4f16-8e33-9c8707072976,-0.7776602069710415,0.0727500974170624
6b7ead19-496e-4d0c-81d6-1c5a26ed8df9,-0.35448358985379275,0.3029212412892311
6c52c93b-fe46-4d99-8eb5-c05baedd68cf,-0.23124206706514538,-0.05909343324084265
6dbcadd1-9c3b-4462-ae68-771302f51f35,-0.5711539643408885,-0.6090597562985536
6dde53a4-9da7-4d69-9111-2d53faab98aa,0.3301646817030293,-0.7706886182490467
6e1093af-c4e2-4b40-88b1-556933df4f21,-0.48484786529051765,-0.6568785935118283
6e320ca7-a502-4e56-abde-4222c3332ef4,0.3577461197093278,-0.68350391254163
6e943267-8626-4364-a87d-83ca44eca3ec,0.45303222083745537,-0.43773553725998304
6e9659d2-1306-4a54-9f32-0a60927ffea8,-0.012702873226141111,0.8013772597010772
6ea5b6b1-b41f-4c8f-bbe2-aa27ab3551ee,0.49796701891740885,0.46668422591245523
6ef5e790-d895-48db-a31a-e00f02e60bc5,0.35896372261685267,0.5736025541246061
6f2deb31-3f69-4c9a-9185-5e2e0a780f6e,0.5164593024689825,-0.3601537947202937
6f5aa266-6014-43a6-8656-2c475fbfc515,0.5382835870881602,-0.8381485300071051
6f8cb809-a185-4c4c-9589-069307c34770,-0.18809998349149537,0.7165827005679294
6fc92c81-0b41-4261-aa0f-48b676d3ae03,-0.3368356272913806,-0.1742316791501191
6fff842d-cca9-48fe-bbb2-6fc7979be4e3,-0.07824783298547984,-0.393314988469945
704b8f79-b162-46d2-9594-f0de6dcbdef6,-0.35570831546893883,0.3628778373712345
704e3fda-a16f-4939-b8f7-d9b960f3f999,0.5533933338249796,0.047501408961334875
706e660c-754b-4e14-a4eb-222a93b6121c,-0.8574780954940621,-0.16969518400888484
708ae7dc-3f53-43e3-9503-7a49c4e22ed9,-0.2914446080836202,-0.1764045345179278
70da1afb-1587-47bb-b76c-837908a20b79,0.2634249318390015,-0.11034492001782312
7150b074-06a9-49c4-a06c-28e84c1ca687,-0.3522087228495515,-0.07358499269804426
71586b45-4bf9-4fb4-be2c-ae4f24e77810,0.5895472929407657,-0.3379858696551004
71993b64-9637-44d8-b348-821742513db2,0.2326243932665059,-0.10287532467797672
719d57af-0575-45a0-8e26-87f2b2db9523,0.28234482676983774,-0.015354123145641201
725b3196-2323-4d40-b5ba-05dc2df419a8,-0.9427133796995417,-0.3012924385970592
727df4c8-17a0-437b-89f0-9a552e801d4a,0.8104786333764955,-0.5089508180286342
72842924-a5b2-4c56-9ff5-1e7875cb0dc7,-0.04660537270321849,0.6873433649924692
732395fb-6902-4963-903a-3ff0909009c7,0.23894798737644155,-0.6648743891299224
732caefa-d059-41e8-bd50-afb8cc0fcd14,0.8626274415676956,-0.172518224446499
737927d2-bdf9-4a4c-9ad3-7a85cd82728f,-0.6345335112014251,0.3428445285452038
73ad6abf-2807-4959-b6de-743db8fc571c,0.5820745740813721,0.7281797743399228
73d51fd6-c026-4319-bf81-a20a413c7c6f,-0.33620532323613955,0.10404925831154878
7404232e-a26b-4950-9156-55bfa97bc58d,0.1750750279756222,0.15264592377262834
743c8b4e-2b97-422a-8d51-f145c3285fca,-0.9772711583081166,-0.19926804810898177
745b767f-990c-4f31-b606-12a197c905eb,0.19994663448280434,0.27879291090649055
74c860f2-f3dd-4aac-bc39-a499230acfa4,-0.570857019010712,-0.023198416068441526
750587a3-ddec-458e-85fd-a771ec8ddec7,-0.5554465622220754,0.45599318565052205
7575bf1c-f471-4ac6-a5ce-22fead2b0db9,-0.18854005704386595,0.28947684388795725
75bdb1c1-0202-404c-a4c9-caa2f845a186,0.3011794331068633,1.0366647166064245
75d51b56-7dd8-4eb0-960a-53cf55edcd81,-0.8455710224010016,-0.1917378845723428
7645e5ff-d9b8-4e44-9d62-2fbcc08c7621,-0.5469971828783352,0.4758818120410859
764b5549-bdb3-46a3-8e2d-aa6c0e14c214,-0.23315669467851452,-0.5843130334895675
766a1589-2bd2-4ad2-88ff-94658fad42dc,0.43562283638907806,-0.7400340357374604
76f383e1-8a8e-42ad-827a-974e82d2aa37,0.018237568313154956,-0.5229741554389081
77523a89-2fbd-49a1-b8b0-b0b5e53c13c5,-0.23475167196827515,0.6515457840321812
775982bc-3b8d-4bbd-98c7-f465a75e9797,0.08208193121030977,-0.6079262034157336
779a3126-9b34-456e-bf56-27c7d0bd73e8,-0.07781232063304418,-0.6485548854528946
779afe89-332d-48bd-b391-ff210720846e,-0.5179569704711974,-0.45218243130453006
77a146d6-3884-4d04-8232-8bd6865baa91,0.28774834321319126,0.003966111688443635
77b6e687-e260-493a-bc14-f054f10cca03,0.4765019095605745,-0.4282069618884884
784fb127-517f-4ec6-abd5-1e894556cd78,-0.690044874038386,0.5188816703195895
78819011-81bc-4c86-83b5-1e5ac133214f,0.22779100364518892,-0.7429545897112855
78f4221c-7372-4327-8bee-c29befd97d47,-0.4977357234687997,-0.4222724717702553
79fb0120-e7f6-4eb5-beba-6861237e1d5b,0.6853185968818439,0.6637393591104488
7a066018-6b21-415e-ac72-0b268bf5459b,0.6662402324351333,-0.29333669454211947
7a0b9562-c87f-4c51-b250-8119e35d0229,-0.4413017342878563,-0.5680666608773048
7a77f8b3-545d-44ba-a565-550ecf2022c3,-0.11291360804445232,0.01652027980867448
7a86c151-430a-4f07-82a0-7ea4691db7c5,-0.20915211886300508,-0.558151079808492
7acfb285-51b8-4cd1-a899-5953ecf1471e,-0.8777637537653727,-0.45210134509995303
7b08d32f-27cb-4401-875b-e3e060480cb8,0.04475525087911123,-0.2418822039582269
7b29a5f7-d162-4d6a-abcf-cb6bd4ee1bb9,0.4190515967668415,0.3008901348221681
7bab1ec3-d4c6-4886-9743-3ea28b883d67,-0.07383740705723817,0.6375006920076082
7c05b6f6-98b3-41ce-85c5-d8cc2bbc5460,-0.009039104998911935,0.6418697057565141
7c262ae9-2af2-467e-89ca-45ca84d82f95,0.09653356022719248,0.6485038207882925
7cfea0d8-099d-46a6-ab64-92b7181e1b8a,0.3276269687710307,-0.5438175237563924
7d0ce01b-bd5d-40c3-854f-35a35ea15443,-0.18110305775612368,0.5381539262495691
7d128153-d0d8-48c5-9c16-449eac989828,0.17739285475195313,-0.5379396494565719
7d201afd-3978-46e1-99d7-ef08995a4f7c,0.40093151054526177,0.11991497018028548
7d8ac442-1fdc-445d-8f25-b2dec45fff3d,-0.22587920682161683,0.9195372397599207
7d9c0616-1a5e-4ff8-aea7-b70071410a81,-0.3342868739658673,-0.7284889453644006
7dc47cfd-71ac-42d8-b364-d4c59febf54d,0.1169426233267192,0.8604860429309532
7e1d00c8-f2eb-452f-a95a-81ae0c6c8d4b,-0.3075860228057861,0.13420097893662708
7e31d670-f3e3-4f6d-8eeb-a8a366756bbb,-0.8465688243820665,-0.21979134588592422
7e3d3fbf-a8b9-4914-927f-814aad60df93,0.07221235095258008,0.49390583421163564
7eb265d6-f638-4241-9ce1-442536d8bdb1,0.7969272718924655,-0.2080250139292732
7f5e1f27-bfbc-45e5-9a19-d3f0c3c1c28c,-0.47790526130261235,0.5528182295370105
7f70f2fc-f544-4632-ae27-2e4c95174bdd,0.5010107158923215,0.7701598165484922
7f88a238-940a-4d72-9ec5-4b9a20116216,-0.8879902365693253,-0.32216223562712665
7fc9de2d-fe8e-4407-b529-6bba82e35c7f,0.13001517392416526,-0.25941457415486135
801d4e78-0887-42f2-8ee5-ceb15617f353,0.510438251322378,-0.44665429408032964
801ea92d-670e-41ca-986b-25f1dc03c764,-0.6428500711009756,0.7058463570337838
806a67dd-1a35-4364-a87c-ca56dd5ffc79,0.15941549383260858,0.531990780542557
81370c85-a7f9-46bc-be5c-721fd5e28871,0.5473273224086804,0.25587832922100057
813c6ee4-c88c-4ff0-9dec-fdb5e8d3c58d,-0.10500849999787139,-0.6703499898774167
814d3d6c-afea-470a-b597-ef5ba49eb98b,-0.347217841344557,0.18139574050792537
816ac70a-30a5-41f4-ad3e-3b91bc378871,0.2633615050284607,-0.3143127616642237
81fd4d4b-6a49-4f93-aeca-5f512cc5e69d,0.43469739304927674,0.7734159765517927
820b89d4-101d-433a-afbd-a0bdf03f04db,-0.2514404109873955,0.15934662342278696
82a20d5a-c6e0-4ff4-8cdd-9bb19a052558,-0.3776896460258287,0.6959497382676446
82dbfbce-41bf-4f41-9d35-6f0197057812,-0.5487837221443199,0.13792299496961122
82de237b-0189-4c15-b4e4-2efa9ee6c386,0.3083677310908074,0.1796654641189305
83087bf5-6ea0-4475-97fe-28561894365c,-0.4834359095030617,0.7096716611953335
83d44b9a-2419-4519-90e2-22eab0bf42d5,-0.27537886795616046,0.2262559830383954
83da3869-9a30-4646-b467-6a58d9ffc375,-0.503905371045581,0.1704225737787568
83f8af96-5bb7-4e0f-8ff7-62353e93c635,-0.3718370744624742,-0.05803034650407088
848e10f7-9b8c-4bf0-99da-680fda47ce8c,0.07478178783586646,-0.5674327300538674
84b5b05d-31db-4057-8a8b-cc42f6e8d282,0.342010020537192,0.39197077868939695
84e7118f-b0bb-4eed-a4e8-01c061c21ddc,0.4313094050619011,-0.662069432840709
84f5bca6-8e57-4a9d-926e-256186e11cea,-0.9314301425803886,-0.224676753072264
851ec99a-b770-4ee5-a98d-4661126105a9,-0.18318709265099248,-0.5374961431055107
852ab334-3a0f-4836-bc35-ec9cd57afb3b,0.053180017676080084,-0.840725870481204
858b7a26-329e-406c-862f-26cfdba2f032,0.9417378360885791,-0.41506766768888753
85b95a24-903c-413b-a453-e1a56c02ba42,-0.5071492440148897,0.7197094709849379
86393ba7-1e36-4854-ac4a-4d03c13d4356,0.45787263162188185,-0.3304595905568501
86781ac1-093a-4af4-978e-2edbd6164abb,0.06471188393857036,-0.587285555796657
868231f2-371c-4b24-94e5-86ee3a572d5e,0.44191808719845954,0.6073714736168446
86947b20-680e-4524-b866-eb1dd1a8e44c,0.9331236416234557,0.2558651268071356
87170f32-0412-476a-b347-fcd8ac76d731,-0.39987651456895146,0.8676800553848372
87392d45-5dd8-43f6-b55d-c8636b898469,0.4380660958562448,-0.2801810245987153
874c6687-bbfa-49d7-8880-c58fd99d0f77,0.6297003484573943,-0.18846502578533375
8778f6e7-8a6b-4551-8b2e-54883fa208fa,0.49782854902302887,0.6221689775615651
878b968d-450a-47fe-9703-e9eac3ffbcbb,0.22145785483206362,-0.23042438462914652
87f51afb-afb0-4e65-a3e8-c78e133d5b50,-0.3341979554524266,-0.08083002214266617
885799a7-0c4e-404a-b26e-08d251fe1fec,0.5483755737199608,0.7367207687353063
889a3b96-f3ef-4427-a553-7e356d578f64,-0.5311829564921017,-0.27147337471631855
88b1016d-e017-42b9-a312-700451308f82,0.07326897417208941,-0.3022465165168453
895e7066-99d7-43b9-b9b8-b0c8cc18319f,-0.21984291543499745,-0.46021809442534944
897cdb07-6d6e-4f2e-9688-805af1654f32,-0.08462042270048253,0.1432456834120956
89872373-928e-4784-ba16-e3b56c458270,-0.4987290784227567,0.27303824980993374
89dbd226-e464-4481-bb99-14654ea3bf67,-0.520125675494316,-0.5477478810153237
89fae879-82d2-448c-916c-e64d0f2fa5bf,-0.17286642112010223,0.4514475959267905
8a108c9a-d1e7-4f0f-9563-26c33644aad5,0.4919662936832662,0.4513310008538669
8a6a2913-fcd8-4c06-8ed4-d22e848823a6,-0.8330419711701975,-0.5584748469299923
8aec292f-a117-48f0-bee3-9e5af0606d69,-0.8652904607798549,-0.5461069316017427
8b666963-b452-47bc-927d-65bc62815498,0.33651174730003136,-0.4133233697605162
8b8a2499-b9ab-4293-bf1b-92110b818240,-0.4486089752916319,-0.867376571959106
8bb45408-f375-4ea7-8074-c02e9a66ee81,0.09708312940800914,-0.2558350107758239
8bc21467-2e7c-4f1a-b073-81acdb081be2,0.8403308309742575,0.32949422309645016
8be1e6d7-deda-4b1e-875a-15627b6b59bf,-0.3217258352492586,0.2111078850073197
8c03aee4-dd0d-41be-8027-30fc94c3e599,0.8136333987157383,0.3835229785491343
8c4eb652-7ccc-437f-9764-f97b066ae68e,0.6212948205149345,-0.41354359969723703
8c6caf27-fd3f-47d4-baa1-b0d9c32b07ea,-1.066039619565692,-0.2152402936412491
8c750d9c-23ab-4820-84a7-55601ee3ef00,0.12705675613720083,-0.594373284381096
8cfb287d-7f94-4bad-a1b4-9185bf84602e,0.0703950924339767,-0.07205817972371531
8d0a49d7-af72-4c2f-8031-db23bf7dfe11,0.4263441185502783,0.2384411711972817
8d725b59-ea16-47c7-8260-cd3104452553,-0.4491232490478473,-0.03722658855583039
8d745835-bd33-44e4-8d0c-2f6f2f53a429,0.6977551866869837,-0.3504000068140906
8e16d66a-b1ff-47f6-9560-2a7adad09236,-0.5887328079247093,-0.5071540369723153
8e3d46f0-c9a5-41f1-9bb2-860d54aab07a,0.277264239615181,0.7017405049966818
8ecbfd4a-3cec-437f-b89c-57f33036fb38,-0.23196306877570363,-0.525364679595489
8f09ad86-a3fa-42d0-8207-911ff5467533,-0.41853652066167857,0.7955979318756033
8f93be32-a04d-4f90-b789-43e197b15876,-0.9873546498422342,-0.2780699147925217
8fd2a00d-61d9-45c6-832a-97bbc4238ac4,-0.6730196988067397,-0.1518393882711093
8fe06271-fc7e-4ef1-9f5d-7b3a1a61e32a,-0.4372272905630244,0.14420945391725182
9011ac33-3120-471e-b274-e803f50b0eea,0.14387113913310168,0.6996488841254823
9062d852-0558-4780-acc8-3a1294b7e1ff,-0.8060139811709182,0.16587303258740857
90c8baac-5d51-4c36-840d-6c77d91c15e9,0.17305296568322842,-0.11589250054761126
91a9d19b-dc5f-40db-abdf-e25893556352,-0.4997029628783631,-0.48814236266321137
91bd6b75-fbbd-4319-8b8b-e7a4f4853ccf,0.27752161134860137,1.0468412809950536
91d464b9-9e3e-4291-b5cd-18704777fa38,-0.04352401150596888,-0.5130413267143179
91e94483-3a61-4675-915d-8afca560edb7,-0.5886041599937311,0.07855996581058156
91ec7c4a-f9fd-4f96-a945-4f614817c9cf,0.011037728291092867,0.44626495845448294
920d719d-9f43-4c34-8123-3e7647cd6199,-0.6120950417177253,-0.5245431348816331
920f0e0d-95db-4b09-8616-40850656740c,-0.16681194292526408,0.5371173018730567
925f1aad-8c02-4fdb-b362-466c7ebc1031,-0.7466110555348586,-0.18748086686990217
926ce70f-4726-4308-8e23-316129b60a20,0.2521468321014126,0.0030730830466625058
92b74c4c-d5ba-4d7f-8660-240e32310f7c,0.35617973849130763,0.6004077957646852
9330ff92-31e1-4a74-aae0-daa7dc5ce76f,-0.19956023037889775,0.24656227899068114
935e9647-fb65-4f2b-81ec-332f5eb032e5,0.6275148879522272,0.7427485804673214
9395b032-f291-4985-9a7b-c911a5a08798,0.04761688966253577,0.2202487462887004
9419fc87-bb84-4208-8ca3-f33d22acc687,0.2304773615241864,0.4239762577271066
94579be3-7299-4155-a856-29e48c0a11a3,0.7994186868201753,-0.14557933983336918
94629515-c95a-4a94-9f4c-69b1446a38c3,-0.02852243080283625,-0.6825085778510439
94c0bbc9-89f5-4e85-956c-9ac5dd579807,-0.39290128892788223,-0.47745707213532296
94cdc8b2-de38-4c58-aee7-ea9c54adb2c8,0.7242821408501933,-0.080290966492168
950ecff1-a74c-4399-991c-5dc8d6971d72,0.01821224848996848,0.5276495373263931
9543d60f-d9a8-4378-855a-85eaf162ad2b,0.2688933978708349,0.018845930574593262
9593fe98-7810-430f-ad84-faf44d0e642e,0.17393797146310896,-0.4209342373172361
95ad5c0c-21da-41f4-93e6-9e350f2c5009,0.014683731171809718,0.7383295975977994
95bbb92f-2c7d-4678-9330-f3e13753eaa1,0.4781075422790204,0.1633951192176902
95ca48dd-fe09-46ed-9cc3-fe1e17fda1fe,-0.45491220870024873,-0.5076869990398493
961504f5-119f-42a9-baba-9767b86d00c6,-0.4664116537213757,0.7272197633790174
9646ec67-9daf-4311-8540-6ec0d17b8f69,-0.26537771170156715,-0.22374542660046087
967c20ee-ae23-40f9-acfb-50216d1fd965,-0.8622780479450881,-0.2030079301075379
96c5e59b-bc81-40aa-9fed-375cb3053ac2,-0.37797707501503996,-0.41217076019760945
96caf0ff-9cd5-4ecf-943e-eb0aaa993388,-0.9516925423203151,-0.17345001091017445
971073cd-cf8c-47e5-abfe-0fcc515e388b,-0.5765064111258996,0.510218219371117
9719c9f9-dc69-4d2b-808e-acebb97e48fc,0.5430324254369426,-0.747182618805583
972dc0d8-e05f-443b-90e3-9a4aa437dc9b,0.32473558512638273,1.0481689019322509
9762d6b4-703b-41e7-86fe-9ac41d651b81,-0.05985306127800974,0.17535904710956163
9781d664-2002-4104-a6eb-d2db48a70933,0.0392151613685824,0.6699559837080382
984b696a-5b9d-4a1e-8c29-13334fc7d3e8,0.7469218769650365,-0.28052424171786444
986964f4-3da9-4c34-8439-c2574b1865e5,0.49723657282453304,-0.34086233035702584
987235c5-ff94-42e7-9b30-db9a4df89927,-0.9731807511683317,-0.34531366777028355
987e1770-57ff-4543-8411-c7171ef856e1,-0.47159941120395543,0.48798539208546843
992e3166-950d-4e9a-b226-80e4699b3083,-0.4882325845280531,0.3597464864497768
9990d9a5-9e3c-4617-bde8-a36b74ef4d19,0.32089443825335623,0.6061244143829904
99a8cf49-6a9c-41dc-b1c1-cc76659943db,-0.465811952124154,0.7519261714193378
9a2269bb-0ec4-4222-9ee4-bc871eb1a761,0.9588463437125181,-0.21714301395911978
9a2319a2-da63-447b-a951-dfdfe2eb0567,0.17810166436852168,-0.19734406367942423
9a9ebd5e-0f38-4c9c-9f63-ce273092e799,0.0020429697942050745,0.6043603576969233
